task,fold,model,attack,epsilon,clean_acc,clean_f1,adv_acc,adv_f1,acc_drop,asr,evasion_asr,snn_agreement,num_classes,num_features
multi,2,DT,PGD-10-SNN,0.1,0.5987945492662474,0.49880395555257784,0.384958071278826,0.2840695210478602,0.21383647798742145,0.35577797998180166,0.1191992720655141,0.8959643605870021,6,453
multi,2,DT,PGD-20-SNN,0.1,0.5987945492662474,0.49880395555257784,0.37945492662473795,0.2773110324127639,0.21933962264150947,0.362147406733394,0.13239308462238397,0.8959643605870021,6,453
multi,2,DT,BBA,0.1,0.5987945492662474,0.49880395555257784,0.32258909853249473,0.20158904398778402,0.2762054507337527,0.43994540491355777,0.11737943585077343,0.8959643605870021,6,453
multi,2,DT,DBA-style,0.1,0.5987945492662474,0.49880395555257784,0.3278301886792453,0.19591256317865532,0.27096436058700213,0.4353958143767061,0.16287534121929026,0.8959643605870021,6,453
multi,2,DT,FGSM-SNN,0.2,0.5987945492662474,0.49880395555257784,0.39360587002096437,0.28766936126872905,0.20518867924528306,0.34804367606915376,0.23930846223839855,0.8959643605870021,6,453
multi,2,DT,PGD-10-SNN,0.2,0.5987945492662474,0.49880395555257784,0.3776205450733753,0.2720356072828376,0.22117400419287214,0.36260236578707916,0.13102820746132848,0.8959643605870021,6,453
multi,2,DT,PGD-20-SNN,0.2,0.5987945492662474,0.49880395555257784,0.3689727463312369,0.2612202276262684,0.22982180293501053,0.3721565059144677,0.12283894449499545,0.8959643605870021,6,453
multi,2,DT,BBA,0.2,0.5987945492662474,0.49880395555257784,0.32258909853249473,0.2004302087648602,0.2762054507337527,0.43994540491355777,0.15286624203821655,0.8959643605870021,6,453
multi,2,DT,DBA-style,0.2,0.5987945492662474,0.49880395555257784,0.32573375262054505,0.19264795068801097,0.2730607966457024,0.4353958143767061,0.16333030027297543,0.8959643605870021,6,453
multi,2,DT,FGSM-SNN,0.3,0.5987945492662474,0.49880395555257784,0.3943920335429769,0.2860720630023513,0.2044025157232705,0.3475887170154686,0.21428571428571427,0.8959643605870021,6,453
multi,2,DT,PGD-10-SNN,0.3,0.5987945492662474,0.49880395555257784,0.3718553459119497,0.2649779065943946,0.22693920335429774,0.3680618744313012,0.10555050045495905,0.8959643605870021,6,453
multi,2,DT,PGD-20-SNN,0.3,0.5987945492662474,0.49880395555257784,0.37552410901467503,0.2688807122302014,0.2232704402515724,0.36260236578707916,0.11146496815286625,0.8959643605870021,6,453
multi,2,DT,BBA,0.3,0.5987945492662474,0.49880395555257784,0.32258909853249473,0.19928462052709964,0.2762054507337527,0.43994540491355777,0.15423111919927207,0.8959643605870021,6,453
multi,2,DT,DBA-style,0.3,0.5987945492662474,0.49880395555257784,0.32573375262054505,0.19264795068801097,0.2730607966457024,0.4353958143767061,0.16333030027297543,0.8959643605870021,6,453
multi,2,XGBoost,FGSM-SNN,0.05,0.6137316561844863,0.513407757341877,0.419811320754717,0.31834091462513575,0.19392033542976933,0.30933333333333335,0.0057777777777777775,0.9088050314465409,6,453
multi,2,XGBoost,PGD-10-SNN,0.05,0.6137316561844863,0.513407757341877,0.40435010482180295,0.30696198862620083,0.20938155136268338,0.3408888888888889,0.018222222222222223,0.9088050314465409,6,453
multi,2,XGBoost,PGD-20-SNN,0.05,0.6137316561844863,0.513407757341877,0.4051362683438155,0.307083217294904,0.20859538784067083,0.34,0.016,0.9088050314465409,6,453
multi,2,XGBoost,BBA,0.05,0.6137316561844863,0.513407757341877,0.3529874213836478,0.2397564545127848,0.2607442348008385,0.41555555555555557,0.022222222222222223,0.9088050314465409,6,453
multi,2,XGBoost,DBA-style,0.05,0.6137316561844863,0.513407757341877,0.6037735849056604,0.5037420138801543,0.009958071278825975,0.016,0.0,0.9088050314465409,6,453
multi,2,XGBoost,FGSM-SNN,0.1,0.6137316561844863,0.513407757341877,0.41483228511530396,0.3079921568059999,0.19889937106918237,0.31066666666666665,0.014666666666666666,0.9088050314465409,6,453
multi,2,XGBoost,PGD-10-SNN,0.1,0.6137316561844863,0.513407757341877,0.375,0.27293229252719375,0.23873165618448633,0.38711111111111113,0.044444444444444446,0.9088050314465409,6,453
multi,2,XGBoost,PGD-20-SNN,0.1,0.6137316561844863,0.513407757341877,0.3812893081761006,0.27797000877250533,0.2324423480083857,0.37955555555555553,0.04,0.9088050314465409,6,453
multi,2,XGBoost,BBA,0.1,0.6137316561844863,0.513407757341877,0.3359538784067086,0.21634301436045167,0.27777777777777773,0.43822222222222224,0.03866666666666667,0.9088050314465409,6,453
multi,2,XGBoost,DBA-style,0.1,0.6137316561844863,0.513407757341877,0.6037735849056604,0.503793236705752,0.009958071278825975,0.016,0.00044444444444444447,0.9088050314465409,6,453
multi,2,XGBoost,FGSM-SNN,0.2,0.6137316561844863,0.513407757341877,0.4200733752620545,0.3135857785398661,0.1936582809224318,0.3031111111111111,0.11955555555555555,0.9088050314465409,6,453
multi,2,XGBoost,PGD-10-SNN,0.2,0.6137316561844863,0.513407757341877,0.35744234800838576,0.24774487523490152,0.25628930817610057,0.42044444444444445,0.19333333333333333,0.9088050314465409,6,453
multi,2,XGBoost,PGD-20-SNN,0.2,0.6137316561844863,0.513407757341877,0.36058700209643607,0.25410431111816334,0.25314465408805026,0.41333333333333333,0.184,0.9088050314465409,6,453
multi,2,XGBoost,BBA,0.2,0.6137316561844863,0.513407757341877,0.324685534591195,0.2051829935684825,0.28904612159329135,0.45155555555555554,0.048,0.9088050314465409,6,453
multi,2,XGBoost,DBA-style,0.2,0.6137316561844863,0.513407757341877,0.6061320754716981,0.5058165495255036,0.007599580712788212,0.012,0.00044444444444444447,0.9088050314465409,6,453
multi,2,XGBoost,FGSM-SNN,0.3,0.6137316561844863,0.513407757341877,0.41823899371069184,0.3130332454187878,0.1954926624737945,0.312,0.17244444444444446,0.9088050314465409,6,453
multi,2,XGBoost,PGD-10-SNN,0.3,0.6137316561844863,0.513407757341877,0.355083857442348,0.2459264698468533,0.25864779874213834,0.4275555555555556,0.26622222222222225,0.9088050314465409,6,453
multi,2,XGBoost,PGD-20-SNN,0.3,0.6137316561844863,0.513407757341877,0.3532494758909853,0.24126944794710087,0.260482180293501,0.43066666666666664,0.2617777777777778,0.9088050314465409,6,453
multi,2,XGBoost,BBA,0.3,0.6137316561844863,0.513407757341877,0.3231132075471698,0.20205684597533727,0.2906184486373165,0.4528888888888889,0.05688888888888889,0.9088050314465409,6,453
multi,2,XGBoost,DBA-style,0.3,0.6137316561844863,0.513407757341877,0.6061320754716981,0.5058165495255036,0.007599580712788212,0.012,0.00044444444444444447,0.9088050314465409,6,453
multi,2,LightGBM,FGSM-SNN,0.05,0.6166142557651991,0.5169767194598239,0.4630503144654088,0.3505430612014319,0.15356394129979034,0.2602921646746348,0.07215582115980522,0.9035639412997903,6,453
multi,2,LightGBM,PGD-10-SNN,0.05,0.6166142557651991,0.5169767194598239,0.4782494758909853,0.38439890867979076,0.1383647798742138,0.22841965471447542,0.05843293492695883,0.9035639412997903,6,453
multi,2,LightGBM,PGD-20-SNN,0.05,0.6166142557651991,0.5169767194598239,0.4777253668763103,0.3830586104925031,0.13888888888888884,0.22753430721558213,0.061531651173085435,0.9035639412997903,6,453
multi,2,LightGBM,BBA,0.05,0.6166142557651991,0.5169767194598239,0.3694968553459119,0.2560457871758227,0.2471174004192872,0.38601150951748564,0.12837538733953077,0.9035639412997903,6,453
multi,2,LightGBM,DBA-style,0.05,0.6166142557651991,0.5169767194598239,0.4580712788259958,0.3404220295599525,0.15854297693920333,0.2673749446657813,0.10092961487383798,0.9035639412997903,6,453
multi,2,LightGBM,FGSM-SNN,0.1,0.6166142557651991,0.5169767194598239,0.4570230607966457,0.365264023908782,0.15959119496855345,0.2687029659141213,0.22797698096502877,0.9035639412997903,6,453
multi,2,LightGBM,PGD-10-SNN,0.1,0.6166142557651991,0.5169767194598239,0.4025157232704403,0.2975755037092608,0.21409853249475885,0.3470562195661797,0.1522797698096503,0.9035639412997903,6,453
multi,2,LightGBM,PGD-20-SNN,0.1,0.6166142557651991,0.5169767194598239,0.3970125786163522,0.2913582028478623,0.21960167714884693,0.3563523683045595,0.15891987605135016,0.9035639412997903,6,453
multi,2,LightGBM,BBA,0.1,0.6166142557651991,0.5169767194598239,0.3307127882599581,0.20697168432972748,0.28590146750524104,0.44710048694112436,0.22620628596724215,0.9035639412997903,6,453
multi,2,LightGBM,DBA-style,0.1,0.6166142557651991,0.5169767194598239,0.4520440251572327,0.32775578763438384,0.16457023060796644,0.2771137671536078,0.029216467463479414,0.9035639412997903,6,453
multi,2,LightGBM,FGSM-SNN,0.2,0.6166142557651991,0.5169767194598239,0.4612159329140461,0.36395888862963716,0.15539832285115301,0.26206285967242143,0.16334661354581673,0.9035639412997903,6,453
multi,2,LightGBM,PGD-10-SNN,0.2,0.6166142557651991,0.5169767194598239,0.3582285115303983,0.23115907596752108,0.2583857442348008,0.41921204072598495,0.20318725099601595,0.9035639412997903,6,453
multi,2,LightGBM,PGD-20-SNN,0.2,0.6166142557651991,0.5169767194598239,0.36530398322851154,0.243343490006148,0.2513102725366876,0.41080123948649844,0.20008853474988933,0.9035639412997903,6,453
multi,2,LightGBM,BBA,0.2,0.6166142557651991,0.5169767194598239,0.3231132075471698,0.1936103238357156,0.2935010482180293,0.4546259406817176,0.2288623284639221,0.9035639412997903,6,453
multi,2,LightGBM,DBA-style,0.2,0.6166142557651991,0.5169767194598239,0.4509958071278826,0.32771245702733753,0.1656184486373165,0.2784417884019478,0.02434705621956618,0.9035639412997903,6,453
multi,2,LightGBM,FGSM-SNN,0.3,0.6166142557651991,0.5169767194598239,0.4549266247379455,0.36668774577556434,0.16168763102725364,0.27224435590969454,0.26294820717131473,0.9035639412997903,6,453
multi,2,LightGBM,PGD-10-SNN,0.3,0.6166142557651991,0.5169767194598239,0.34853249475890985,0.2192227677416621,0.2680817610062893,0.43293492695883135,0.19389110225763612,0.9035639412997903,6,453
multi,2,LightGBM,PGD-20-SNN,0.3,0.6166142557651991,0.5169767194598239,0.34879454926624737,0.21803608994783744,0.26781970649895176,0.43249225320938467,0.20495794599380257,0.9035639412997903,6,453
multi,2,LightGBM,BBA,0.3,0.6166142557651991,0.5169767194598239,0.32337526205450734,0.19166201909039016,0.2932389937106918,0.45506861443116425,0.22399291722000886,0.9035639412997903,6,453
multi,2,LightGBM,DBA-style,0.3,0.6166142557651991,0.5169767194598239,0.4509958071278826,0.3278680983917291,0.1656184486373165,0.2784417884019478,0.023461708720672863,0.9035639412997903,6,453
multi,3,RF,FGSM-SNN,0.05,0.6137316561844863,0.5111735290141637,0.42845911949685533,0.32331706522563475,0.185272536687631,0.2988454706927176,0.13987566607460036,0.9135220125786163,6,453
multi,3,RF,PGD-10-SNN,0.05,0.6137316561844863,0.5111735290141637,0.4811320754716981,0.3815065899696939,0.1325995807127882,0.2069271758436945,0.08703374777975133,0.9135220125786163,6,453
multi,3,RF,PGD-20-SNN,0.05,0.6137316561844863,0.5111735290141637,0.48244234800838576,0.383031642414053,0.13128930817610057,0.20470692717584368,0.09014209591474245,0.9135220125786163,6,453
multi,3,RF,BBA,0.05,0.6137316561844863,0.5111735290141637,0.5175576519916143,0.41737158328985197,0.09617400419287203,0.15408525754884547,0.0066607460035523975,0.9135220125786163,6,453
multi,3,RF,DBA-style,0.05,0.6137316561844863,0.5111735290141637,0.6132075471698113,0.5106606570879763,0.0005241090146750338,0.0008880994671403197,0.0,0.9135220125786163,6,453
multi,3,RF,FGSM-SNN,0.1,0.6137316561844863,0.5111735290141637,0.4056603773584906,0.2960130461310561,0.20807127882599574,0.336145648312611,0.16563055062166962,0.9135220125786163,6,453
multi,3,RF,PGD-10-SNN,0.1,0.6137316561844863,0.5111735290141637,0.4415618448637317,0.3388257637841196,0.17216981132075465,0.27087033747779754,0.08658969804618118,0.9135220125786163,6,453
multi,3,RF,PGD-20-SNN,0.1,0.6137316561844863,0.5111735290141637,0.43160377358490565,0.3283770511112413,0.18212788259958068,0.2841918294849023,0.1016873889875666,0.9135220125786163,6,453
multi,3,RF,BBA,0.1,0.6137316561844863,0.5111735290141637,0.44234800838574423,0.34118149307846046,0.1713836477987421,0.2784191829484902,0.035523978685612786,0.9135220125786163,6,453
multi,3,RF,DBA-style,0.1,0.6137316561844863,0.5111735290141637,0.6129454926624738,0.5104214434192877,0.0007861635220125507,0.0013321492007104796,0.0,0.9135220125786163,6,453
multi,3,RF,FGSM-SNN,0.2,0.6137316561844863,0.5111735290141637,0.40408805031446543,0.29560650518744513,0.2096436058700209,0.33792184724689167,0.17451154529307283,0.9135220125786163,6,453
multi,3,RF,PGD-10-SNN,0.2,0.6137316561844863,0.5111735290141637,0.3888888888888889,0.284458284825889,0.22484276729559743,0.3561278863232682,0.1603019538188277,0.9135220125786163,6,453
multi,3,RF,PGD-20-SNN,0.2,0.6137316561844863,0.5111735290141637,0.39753668763102723,0.29376728995665763,0.2161949685534591,0.3410301953818828,0.15319715808170514,0.9135220125786163,6,453
multi,3,RF,BBA,0.2,0.6137316561844863,0.5111735290141637,0.3663522012578616,0.25715485692155743,0.24737945492662472,0.4005328596802842,0.09280639431616342,0.9135220125786163,6,453
multi,3,RF,DBA-style,0.2,0.6137316561844863,0.5111735290141637,0.6126834381551363,0.5101322236827696,0.0010482180293500676,0.0017761989342806395,0.0,0.9135220125786163,6,453
multi,3,RF,FGSM-SNN,0.3,0.6137316561844863,0.5111735290141637,0.4082809224318658,0.3056629424395272,0.20545073375262052,0.3308170515097691,0.238898756660746,0.9135220125786163,6,453
multi,3,RF,PGD-10-SNN,0.3,0.6137316561844863,0.5111735290141637,0.3781446540880503,0.26877778341037245,0.23558700209643602,0.37300177619893427,0.19316163410301954,0.9135220125786163,6,453
multi,3,RF,PGD-20-SNN,0.3,0.6137316561844863,0.5111735290141637,0.3833857442348008,0.2767205211757391,0.2303459119496855,0.3654529307282416,0.19182948490230906,0.9135220125786163,6,453
multi,3,RF,BBA,0.3,0.6137316561844863,0.5111735290141637,0.355083857442348,0.24323063852443969,0.25864779874213834,0.4169626998223801,0.141651865008881,0.9135220125786163,6,453
multi,3,RF,DBA-style,0.3,0.6137316561844863,0.5111735290141637,0.6126834381551363,0.5101322236827696,0.0010482180293500676,0.0017761989342806395,0.0,0.9135220125786163,6,453
multi,3,DT,FGSM-SNN,0.05,0.6042976939203354,0.5044341889076572,0.4289832285115304,0.3145810274200364,0.17531446540880496,0.29164785553047406,0.20045146726862303,0.9132599580712788,6,453
multi,3,DT,PGD-10-SNN,0.05,0.6042976939203354,0.5044341889076572,0.42059748427672955,0.31888916348063,0.18370020964360584,0.29706546275395035,0.12595936794582394,0.9132599580712788,6,453
multi,3,DT,PGD-20-SNN,0.05,0.6042976939203354,0.5044341889076572,0.4258385744234801,0.3244021406306518,0.17845911949685528,0.2848758465011287,0.12054176072234762,0.9132599580712788,6,453
multi,3,DT,BBA,0.05,0.6042976939203354,0.5044341889076572,0.3307127882599581,0.20676180464342173,0.2735849056603773,0.4302483069977427,0.11241534988713318,0.9132599580712788,6,453
multi,3,DT,DBA-style,0.05,0.6042976939203354,0.5044341889076572,0.3338574423480084,0.2004517029622773,0.270440251572327,0.42618510158013545,0.11196388261851016,0.9132599580712788,6,453
multi,3,DT,FGSM-SNN,0.1,0.6042976939203354,0.5044341889076572,0.430293501048218,0.3190509421331526,0.17400419287211738,0.2898419864559819,0.21670428893905191,0.9132599580712788,6,453
multi,3,DT,PGD-10-SNN,0.1,0.6042976939203354,0.5044341889076572,0.4061844863731656,0.3055154174137881,0.19811320754716977,0.3200902934537246,0.12821670428893905,0.9132599580712788,6,453
multi,3,DT,PGD-20-SNN,0.1,0.6042976939203354,0.5044341889076572,0.4077568134171908,0.3085924181692412,0.1965408805031446,0.3178329571106095,0.127313769751693,0.9132599580712788,6,453
multi,3,DT,BBA,0.1,0.6042976939203354,0.5044341889076572,0.3283542976939203,0.2049758855489592,0.27594339622641506,0.4343115124153499,0.13769751693002258,0.9132599580712788,6,453
multi,3,DT,DBA-style,0.1,0.6042976939203354,0.5044341889076572,0.32914046121593293,0.19432575076646322,0.27515723270440245,0.4343115124153499,0.12641083521444696,0.9132599580712788,6,453
multi,3,DT,FGSM-SNN,0.2,0.6042976939203354,0.5044341889076572,0.42741090146750527,0.3220074108979915,0.17688679245283012,0.29571106094808125,0.26275395033860044,0.9132599580712788,6,453
multi,3,DT,PGD-10-SNN,0.2,0.6042976939203354,0.5044341889076572,0.38757861635220126,0.28535261483032687,0.21671907756813413,0.3489841986455982,0.15575620767494355,0.9132599580712788,6,453
multi,3,DT,PGD-20-SNN,0.2,0.6042976939203354,0.5044341889076572,0.3812893081761006,0.27743707990658095,0.22300838574423476,0.36162528216704287,0.1489841986455982,0.9132599580712788,6,453
multi,3,DT,BBA,0.2,0.6042976939203354,0.5044341889076572,0.3280922431865828,0.2042303300527432,0.2762054507337526,0.4347629796839729,0.16839729119638827,0.9132599580712788,6,453
multi,3,DT,DBA-style,0.2,0.6042976939203354,0.5044341889076572,0.32914046121593293,0.19432575076646322,0.27515723270440245,0.4343115124153499,0.12641083521444696,0.9132599580712788,6,453
multi,3,DT,FGSM-SNN,0.3,0.6042976939203354,0.5044341889076572,0.42741090146750527,0.3220074108979915,0.17688679245283012,0.29571106094808125,0.26275395033860044,0.9132599580712788,6,453
multi,3,DT,PGD-10-SNN,0.3,0.6042976939203354,0.5044341889076572,0.3839098532494759,0.28142626777798224,0.22038784067085948,0.3598194130925508,0.15124153498871332,0.9132599580712788,6,453
multi,3,DT,PGD-20-SNN,0.3,0.6042976939203354,0.5044341889076572,0.37552410901467503,0.27206728279727554,0.22877358490566035,0.3711060948081264,0.17381489841986456,0.9132599580712788,6,453
multi,3,DT,BBA,0.3,0.6042976939203354,0.5044341889076572,0.3280922431865828,0.20462345869577062,0.2762054507337526,0.4347629796839729,0.17878103837471784,0.9132599580712788,6,453
multi,3,DT,DBA-style,0.3,0.6042976939203354,0.5044341889076572,0.32914046121593293,0.19432575076646322,0.27515723270440245,0.4343115124153499,0.12641083521444696,0.9132599580712788,6,453
multi,3,XGBoost,FGSM-SNN,0.05,0.6187106918238994,0.518516096650465,0.5007861635220126,0.3687489955659134,0.11792452830188682,0.1709363957597173,0.00044169611307420494,0.9017295597484277,6,453
multi,3,XGBoost,PGD-10-SNN,0.05,0.6187106918238994,0.518516096650465,0.46802935010482183,0.3678597211724254,0.15068134171907754,0.2416077738515901,0.02561837455830389,0.9017295597484277,6,453
multi,3,XGBoost,PGD-20-SNN,0.05,0.6187106918238994,0.518516096650465,0.4659329140461216,0.3684719978280793,0.1527777777777778,0.24646643109540636,0.01987632508833922,0.9017295597484277,6,453
multi,3,XGBoost,BBA,0.05,0.6187106918238994,0.518516096650465,0.3639937106918239,0.25201073784769135,0.25471698113207547,0.39664310954063603,0.017226148409893994,0.9017295597484277,6,453
multi,3,XGBoost,DBA-style,0.05,0.6187106918238994,0.518516096650465,0.6063941299790356,0.5054215142015154,0.012316561844863738,0.018109540636042403,0.0,0.9017295597484277,6,453
multi,3,XGBoost,FGSM-SNN,0.1,0.6187106918238994,0.518516096650465,0.4997379454926625,0.3678576401905245,0.11897274633123689,0.17314487632508835,0.0,0.9017295597484277,6,453
multi,3,XGBoost,PGD-10-SNN,0.1,0.6187106918238994,0.518516096650465,0.40854297693920333,0.3121116628093661,0.21016771488469604,0.34452296819787986,0.06802120141342756,0.9017295597484277,6,453
multi,3,XGBoost,PGD-20-SNN,0.1,0.6187106918238994,0.518516096650465,0.4082809224318658,0.31237294302847657,0.21042976939203356,0.340547703180212,0.06492932862190813,0.9017295597484277,6,453
multi,3,XGBoost,BBA,0.1,0.6187106918238994,0.518516096650465,0.3380503144654088,0.2143169774293461,0.2806603773584906,0.43418727915194344,0.029151943462897525,0.9017295597484277,6,453
multi,3,XGBoost,DBA-style,0.1,0.6187106918238994,0.518516096650465,0.6063941299790356,0.5054215142015154,0.012316561844863738,0.018109540636042403,0.0,0.9017295597484277,6,453
multi,3,XGBoost,FGSM-SNN,0.2,0.6187106918238994,0.518516096650465,0.49580712788259956,0.36005299624669707,0.12290356394129981,0.17314487632508835,0.0017667844522968198,0.9017295597484277,6,453
multi,3,XGBoost,PGD-10-SNN,0.2,0.6187106918238994,0.518516096650465,0.3752620545073375,0.26804734764890426,0.24344863731656186,0.39045936395759717,0.1068904593639576,0.9017295597484277,6,453
